0Replay_id,Cluster
4-2-2-63454-5-2018-03-28T16-21-21-1260,4.0
4-2-1-62848-5-2018-03-09T15-06-32-1013,4.0
4-2-2-63454-5-2018-03-28T17-16-56-1611,4.0
4-2-2-63454-5-2018-03-28T17-52-27-1026,4.0
4-2-1-62848-4-2018-03-07T00-42-52-1042,1.0
4-2-1-62848-5-2018-03-27T05-00-32-906,2.0
4-2-1-62848-5-2018-03-09T17-00-39-985,4.0
4-2-1-62848-5-2018-03-27T08-15-30-964,4.0
4-2-2-63454-5-2018-03-28T21-34-55-1211,4.0
4-2-2-63454-5-2018-03-28T21-51-10-932,4.0
4-2-1-62848-5-2018-03-27T12-06-50-963,1.0
4-2-2-63454-5-2018-03-29T01-42-04-1668,1.0
4-2-1-62848-5-2018-03-27T12-39-38-1006,4.0
4-2-1-62848-4-2018-03-07T04-53-27-1012,4.0
4-2-1-62848-5-2018-03-10T00-17-00-1032,4.0
4-2-2-63454-5-2018-03-29T02-01-46-1071,1.0
4-2-1-62848-5-2018-03-27T16-29-05-1081,4.0
4-2-1-62848-4-2018-03-07T07-38-55-1068,4.0
4-2-2-63454-5-2018-03-29T08-23-18-1219,1.0
4-2-1-62848-4-2018-03-07T07-43-20-1146,2.0
4-2-1-62848-5-2018-03-10T04-11-30-1667,4.0
4-2-1-62848-6-2018-03-07T08-59-39-1036,4.0
4-2-2-63454-5-2018-03-29T14-33-53-993,4.0
4-2-1-62848-4-2018-03-07T12-06-55-1858,1.0
4-2-1-62848-6-2018-03-07T09-24-57-992,4.0
4-2-1-62848-4-2018-03-07T12-17-15-1158,1.0
4-2-1-62848-6-2018-03-07T18-22-27-1651,4.0
4-2-1-62848-4-2018-03-07T13-59-10-1027,2.0
4-2-2-63454-5-2018-03-29T22-38-53-900,4.0
4-2-1-62848-5-2018-03-10T12-16-00-1134,4.0
4-2-1-62848-5-2018-03-10T15-24-04-1000,4.0
4-2-1-62848-4-2018-03-07T20-17-55-1110,1.0
4-2-1-62848-4-2018-03-07T22-04-42-1259,4.0
4-2-2-63454-5-2018-03-30T09-03-18-959,2.0
4-2-1-62848-4-2018-03-07T23-09-13-1104,1.0
4-2-1-62848-6-2018-03-09T00-07-28-1068,1.0
4-2-1-62848-4-2018-03-08T00-26-31-1258,4.0
4-2-1-62848-5-2018-03-10T19-28-19-1400,4.0
4-2-1-62848-4-2018-03-08T01-29-57-1424,1.0
4-2-1-62848-5-2018-03-10T22-25-32-1144,1.0
4-2-2-63454-5-2018-03-30T18-46-09-1064,1.0
4-2-1-62848-6-2018-03-09T16-29-03-1385,4.0
4-2-1-62848-5-2018-03-10T23-12-20-1219,4.0
4-2-2-63454-5-2018-03-31T00-32-58-935,4.0
4-2-1-62848-4-2018-03-08T03-37-03-1126,4.0
4-2-1-62848-5-2018-03-11T00-43-46-1111,4.0
4-2-2-63454-5-2018-03-31T01-03-23-1023,1.0
4-2-1-62848-5-2018-03-11T00-44-42-1050,4.0
4-2-2-63454-5-2018-03-31T08-57-03-1263,1.0
4-2-2-63454-5-2018-03-31T12-27-46-1041,2.0
4-2-1-62848-4-2018-03-08T08-38-09-965,1.0
4-2-1-62848-4-2018-03-08T10-22-37-1045,2.0
4-2-1-62848-6-2018-03-11T20-48-25-905,4.0
4-2-1-62848-5-2018-03-11T14-22-42-916,4.0
4-2-1-62848-4-2018-03-08T11-14-20-1012,4.0
4-2-1-62848-6-2018-03-12T07-41-51-936,4.0
4-2-1-62848-6-2018-03-12T07-54-13-1183,4.0
4-2-2-63454-5-2018-04-01T02-40-25-954,4.0
